Date,Exercise,Weight,Reps
2023-07-27,Incline HammerStrength,45,"8,8,8,8"
2023-07-27,Cable Row,105,"15,11,8"
2023-07-27,Shoulder Press Machine,35,"8,9,8"
2023-07-27,Flat Bench Press Dips,2217,"22,17"
2023-07-27,SA Tri PD,30,"15,13,14"
2023-07-27,Preacher Machine,60,"12,9,8"
2023-07-29,Flat Bench Press,135,"7,6,6,5"
2023-07-29,Barbell Row,95,"16,13,11,10"
2023-07-29,Cable Chest Fly,30,"15,17,14,14"
2023-07-29,Decline HammerStrength,70,"15,15,12"
2023-07-29,Shoulder Press Machine,35,"13,11,8"
2023-07-29,SA Lateral Cable Raise,20,"13,11,9"
2023-07-29,SA Tri PD,30,"21,20,15,15"
2023-07-29,Barbell Curl,50,"17,10,11"
2023-07-29,Preacher Machine,55,"13,9"
2023-07-31,Flat Bench Press,135,"8,6,5"
2023-07-31,Cable Row,105,"14,11,9"
2023-07-31,Machine Lat Pulldown,60,"10,11,10"
2023-07-31,Decline HammerStrength,65,"14,12,13"
2023-07-31,SA Lateral Cable Raise,20,"16,12,10"
2023-07-31,SA Tri PD,30,21
2023-07-31,Preacher Machine,65,"11,9,8,8,7"
2023-08-03,Flat Bench Press,135,"8,6,6,5"
2023-08-03,Cable Row,105,"13,10,9"
2023-08-03,Lat Pulldown Machine,65,"9,14,9"
2023-08-03,Decline HammerStrength,70,"15,16,13"
2023-08-03,Shoulder Press Machine,35,"11,8,8"
2023-08-03,SA Lateral Cable Raise,20,"13,12"
2023-08-03,SA Tri PD,30,20
2023-08-03,Dumbell Tricep Extension,35,"15,12"
2023-08-03,Preacher Machine,55,"15,12,8,8"
2023-08-05,Flat Bench Press,135,"5,5,5,4"
2023-08-05,Barbell Row,95,"16,16,12"
2023-08-05,Cable Row,105,"12,11,11"
2023-08-05,Incline HammerStrength,55,"8,9,8"
2023-08-05,SA Lateral Cable Raise,20,"16,14,10,10"
2023-08-05,Barbell Curl,50,"12,14,7,7"
2023-08-07,Flat Bench Press,135,"7,6,5,6,5"
2023-08-07,Cable Lat Pulldown,65,"6,6,6"
2023-08-07,Shoulder Press Machine,35,"13,10,11"
2023-08-07,Decline HammerStrength,70,"10,13,10"
2023-08-07,Preacher Machine,70,"9,9,6"
2023-08-07,SA Tri PD,40,"10,8"
2023-08-07,Skull Crushers,35,"17,12,10"
2023-08-07,Barbell Curl,50,"20,10,12"
2023-08-09,Flat Bench Press,135,"6,6,5"
2023-08-09,Barbell Row,115,"10,12,12,9"
2023-08-09,Decline HammerStrength,80,",14,12,13"
2023-08-09,SA Lateral Cable Raise,30,6
2023-08-09,Lateral Raise Machine,10,"10,7,12"
2023-08-09,Barbell Curl,50,"18,12,14,10"
2023-08-11,Flat Bench Press,135,"8,6,5,6"
2023-08-11,RDL,135,"9,10"
2023-08-11,Incline HammerStrength,55,"8,9,8"
2023-08-11,Cable Row,105,"14,13,13,12"
2023-08-11,SA Lateral Cable Raise,20,"17,15,11"
2023-08-11,Skull Crushers,30,"27,22,11"
2023-08-11,Barbell Curl,50,"18,14,12"
2023-08-11,Preacher Machine,55,"9,7"
2023-08-13,Flat Bench Press,135,"6,6,6"
2023-08-13,Cable Row,105,"17,16,13"
2023-08-13,Lateral Raise Machine,15,"14,9"
2023-08-13,Waiter Curl,35,"17,15,14,13"
2023-08-13,DA Tri PD,80,"17,13,14"
2023-08-13,Barbell Curl,50,"19,14,12"
2023-08-17,Flat Bench Press,135,"5,7,6"
2023-08-17,Barbell Row,115,"13,12,10"
2023-08-17,Incline HammerStrength,55,"12,10,8"
2023-08-17,SA Lateral Cable Raise,20,"11,11,12"
2023-08-17,Skull Crushers,40,"19,12,8"
2023-08-17,Barbell Curl,50,"20,14,6"
2023-08-19,Flat Bench Press,135,"7,7,6"
2023-08-19,RDL,135,"7,7,8"
2023-08-19,Cable Row,105,"15,10,10"
2023-08-19,Lateral Raise Machine,15,"15,20,16,15,13"
2023-08-19,Decline HammerStrength,70,"15,14,12"
2023-08-19,Dip Machine,45,"22,17,22"
2023-08-19,Skull Crushers,40,"15,12,10"
2023-08-19,Dumbell Tricep Extension,35,"18,13"
2023-08-19,Barbell Curl,50,"15,14"
2023-08-19,Preacher Machine,50,"15,12"
2023-08-21,Flat Bench Press,135,"7,6,7"
2023-08-21,Row Machine,55,"11,12,15,11"
2023-08-21,Incline HammerStrength,55,"9,9,9"
2023-08-21,Lateral Raise Machine,20,"10,15,17,14,13"
2023-08-21,SA Lateral Cable Raise,20,"10,10"
2023-08-21,SA Tri PD,35,"18,15,11"
2023-08-21,Barbell Curl,50,"19,13,9,10"
2023-08-21,Preacher Machine,55,"11,10,11,10"
2023-08-21,Skull Crushers,40,"15,8"
2023-08-21,Dip Machine,45,"29,15"
2023-08-23,Flat Bench Press,135,"7,6,6,5"
2023-08-23,RDL,135,"5,4"
2023-08-23,Lat Pulldown Machine,70,"12,10,10"
2023-08-23,Lateral Raise Machine,20,"13,15,13,12,12,14,13"
2023-08-23,Decline HammerStrength,70,"19,15,12"
2023-08-23,DA Tri PD,70,"12,18,14"
2023-08-23,Barbell Curl,50,"13,7,10"
2023-08-23,Preacher Machine,60,"12,10,9"
2023-08-25,Flat Bench Press,135,"8,7,7,6"
2023-08-25,Cable Row,115,"12,10,8"
2023-08-25,Row Machine,55,"15,14,15"
2023-08-25,Flat HammerStrength,55,"14,12,10"
2023-08-25,Shoulder Press Machine,35,"10,9,10"
2023-08-25,Lateral Raise Machine,20,"15,13,12,8"
2023-08-25,SA Lateral Cable Raise,20,"10,10"
2023-08-25,Overhead Cable Tricep Extension,40,"12,17,15"
2023-08-25,Skull Crushers,40,"10,8,7"
2023-08-25,Barbell Curl,60,"11,8,7"
2023-08-25,Preacher Machine,60,"10,9,9,9"
2023-08-25,Leg Extension Machine,40,"12,13,12"
2023-08-27,Shoulder Press Machine,35,"12,11,5"
2023-08-27,Preacher Machine,55,"16,11,6"
2023-08-27,Skull Crushers,40,"13,13,10"
2023-08-29,Flat Bench Press,135,"8,8,7,7,6"
2023-08-29,Row Machine,80,"9,9,9,7"
2023-08-29,Incline Flat Bench Press,55,"10,9,7"
2023-08-29,Lateral Raise Machine,20,20
2023-08-29,Front Plate Raise,25,"11,10,7"
2023-08-29,EZ Bar Curl,60,"9,8,7,6"
2023-08-29,SA Tri PD,30,"22,13,11"
2023-08-29,SA Cable Curl,30,"16,14,12"
2023-08-29,Leg Extension Machine,40,"15,11,11,10,11"
2023-08-29,Leg Extension Machine,120,"16,15,15"
2023-08-31,Flat Bench Press,135,"9,8,9,8,5"
2023-08-31,Barbell Row,115,"10,8,7"
2023-08-31,Decline HammerStrength,70,"17,13,12,12"
2023-08-31,SA Lateral Cable Raise,20,"13,13,10,8"
2023-08-31,SA Cable Curl,30,"19,15,12"
2023-08-31,Overhead Cable Tricep Extension,40,"10,10,10,9,9"
2023-08-31,Leg Extension Machine,50,"12,11,10,9"
2023-08-31,Leg Curl Machine,150,"10,10,7"
2023-09-02,Flat Bench Press,135,"6,7,6,7"
2023-09-02,Cable Row,110,"10,9,9"
2023-09-02,SA Shoulder Press Machine,35,"12,12,9,8"
2023-09-02,SA Cable Curl,30,"12,10,8,6"
2023-09-02,Preacher Machine,60,"8,7"
2023-09-05,Flat Bench Press,135,"6,7,6,7"
2023-09-05,Barbell Row,115,"9,9,9,9,8"
2023-09-05,Chest Fly Machine,110,"9,8,6,6"
2023-09-05,Lat Pulldown Machine,70,"10,10,9,9"
2023-09-05,Lateral Raise Machine,20,"12,12,13,13"
2023-09-05,Dumbell Curl,30,"7,6,7"
2023-09-05,Overhead Cable Tricep Extension,40,"20,11,11,9,9"
2023-09-05,SA Cable Curl,30,"19,14,11,12,11,11,11"
2023-09-07,Flat Bench Press,135,"8,8,6,6"
2023-09-07,Chest Supported Row,55,"8,8,7,7"
2023-09-07,Incline HammerStrength,55,"9,10,7"
2023-09-07,Cable Lat Pulldown,105,"7,10,9,7"
2023-09-07,Lateral Raise Machine,20,"14,12,10,11,10"
2023-09-07,Skull Crushers,40,"14,9,9"
2023-09-07,Cable Kickbacks,20,"10,10"
2023-09-07,Barbell Curl,60,"12,7,5,5"
2023-09-07,SA Cable Curl,30,"8,11,11,11,10,10"
2023-09-07,Leg Curl Machine,150,"15,11"
2023-09-07,Leg Extension Machine,40,"8,16,15,15"
2023-09-09,Decline HammerStrength,70,16
2023-09-09,Smith Machine Shoulder Press,50,"12,10,9"
2023-09-09,Preacher Machine,60,"16,12,6"
2023-09-09,Dumbell Tricep Extension,35,"18,11,10"
2023-09-09,Waiter Curl,40,"11,10,10"
2023-09-11,Flat Bench Press,135,"8,7,8,7,5"
2023-09-11,Barbell Row,115,"8,7,7,7"
2023-09-11,Incline HammerStrength,60,"8,8,8,6"
2023-09-11,Smith Machine Shoulder Press,50,"12,10,9"
2023-09-11,Skull Crushers,40,"10,10,10,9"
2023-09-11,EZ Bar Curl,50,"13,12,10,8"
2023-09-11,Waiter Curl,35,"13,14,14"
2023-09-13,Decline HammerStrength,75,"15,14,15,14,14"
2023-09-13,Flat Bench Press,140,"7,6,6,5"
2023-09-13,Chest Supported Row,60,"11,9,9,8,7"
2023-09-13,Lat Pulldown Machine,70,"8,8,7"
2023-09-13,Smith Machine Shoulder Press,50,"12,10,8,8"
2023-09-13,Delete,30,"10,12,12"
2023-09-13,EZ Bar Curl,50,"8,9,8,7"
2023-09-16,Flat Bench Press,140,"7,7,7,8,6"
2023-09-16,Barbell Row,115,"13,10,9,10"
2023-09-16,Chest Fly Machine,110,"10,10,7,6"
2023-09-16,Lat Pulldown Machine,8,"10,7,5"
2023-09-16,Shoulder Press Machine,25,"16,14,10,13"
2023-09-16,Overhead Cable Tricep Extension,50,"12,12,10,9"
2023-09-16,Cable Hammer Curl,30,"17,15,12,10"
2023-09-16,Barbell Curl,50,"10,10,8,7,7"
2023-09-19,Flat Bench Press,140,"7,7,6,7"
2023-09-19,Decline HammerStrength,75,"12,10,11,11,11"
2023-09-19,Chest Supported Row,65,"8,8,8"
2023-09-19,Smith Machine Shoulder Row,50,"10,10,10,8"
2023-09-19,SA Lateral Cable Raise,20,"11,16,10"
2023-09-19,Cable Kickbacks,20,"12,12"
2023-09-19,SA Overhead Cable Tricep Extension,20,"12,11"
2023-09-19,Skull Crushers,40,"10,11,9"
2023-09-19,EZ Bar Curl,50,"11,9,7"
2023-09-19,Preacher Machine,55,"13,12,9"
2023-09-19,Leg Extension Machine,40,"15,18,13,13"
2023-09-21,Flat Bench Press,140,"7,6,7,5"
2023-09-21,Incline HammerStrength,55,"9,8,8"
2023-09-21,Cable Row,105,"9,8,9,9"
2023-09-21,Front Plate Raise,25,"13,10,8"
2023-09-21,Cable Lat Pulldown,105,"10,8,9,6"
2023-09-21,SA Lateral Cable Raise,20,"19,11,10,10"
2023-09-21,Overhead Cable Tricep Extension,60,"11,8,9"
2023-09-21,DA Tri PD,60,"9,10,11"
2023-09-21,SA Cable Curl,30,"22,15,12,13"
2023-09-21,Leg Extension Machine,40,"17,18,16,17,12,11"
2023-09-23,Flat Bench Press,140,"8,7,6,6"
2023-09-23,Decline HammerStrength,75,"9,10,12,13"
2023-09-23,Chest Supported Row,65,"9,7,7,5"
2023-09-23,Cable Lat Pulldown,90,"8,8,8,8"
2023-09-23,SA Front Cable Raise,20,"19,15,13"
2023-09-23,Skull Crushers,40,"14,11,9,8"
2023-09-23,SA Tri PD,30,"13,14"
2023-09-23,EZ Bar Curl,60,"10,9,7,6"
2023-09-23,SA Cable Curl,30,"13,13,12"
2023-09-23,Preacher Machine,55,9
2023-09-28,Flat Bench Press,145,"7,6,7,6"
2023-09-28,Chest Supported Row,65,"8,6,6"
2023-09-28,Incline HammerStrength,55,"9,8,7"
2023-09-28,SA Lateral Cable Raise,20,"15,12,10"
2023-09-28,Cable Lat Pulldown,105,"7,7,7"
2023-09-28,Overhead Cable Tricep Extension,60,"10,8,6,7"
2023-09-28,SA Cable Curl,30,"20,15,11,12,11"
2023-09-30,Flat Bench Press,145,"5,6,7,5"
2023-09-30,Barbell Row,115,"8,7,7"
2023-09-30,Cable Lat Pulldown,105,"6,8,7,7"
2023-09-30,Decline HammerStrength,75,"10,10,9,8"
2023-09-30,Smith Machine Shoulder Row,60,"12,9,9"
2023-09-30,SA Tri PD,40,9
2023-09-30,Barbell Curl,60,"11,9,5"
2023-10-03,Flat Bench Press,145,"8,6,6,4"
2023-10-03,Incline HammerStrength,55,"7,6,7,6"
2023-10-03,Chest Supported Row,55,"9,9,7"
2023-10-03,Smith Machine Shoulder Press,50,"12,8,65,5"
2023-10-03,Delete,70,"11,9,8"
2023-10-03,Cable Lat Pulldown,90,"11,12"
2023-10-03,Flat Bench Press Dips,121010,"12,10,10"
2023-10-03,Dumbell Tricep Extension,35,"11,11,10"
2023-10-03,SA Tri PD,30,"9,8"
2023-10-03,EZ Bar Curl,60,"13,9,6"
2023-10-03,SA Cable Curl,30,"10,11,8"
2023-10-03,Leg Extension Machine,40,"18,17,10,10"
2023-10-05,Flat Bench Press,145,"6,6,4"
2023-10-05,Barbell Row,115,"8,8,8,8"
2023-10-05,Cable Lat Pulldown,90,"4,9,12,10"
2023-10-05,SA Lateral Raise Machine,20,"8,8,12,12,12,115,11"
2023-10-05,Barbell Shoulder Row,55,"12,11"
2023-10-05,Skull Crushers,40,"12,9,8"
2023-10-05,Overhead Cable Tricep Extension,50,"12,11,9,11"
2023-10-05,SA Cable Curl,30,"20,14,14,10"
2023-10-05,Preacher Machine,60,"11,8,10"
2023-10-05,Leg Extension Machine,40,"12,15,14,11"
2023-10-06,Flat Bench Press,145,"10,8,6,6"
2023-10-06,Barbell Row,115,"9,9,8,7"
2023-10-06,Chest Fly Machine,110,"7,8,8"
2023-10-06,Cable Lat Pulldown,105,"7,9,9,11"
2023-10-06,SA Dumbell Shoulder Press,30,"8,8,9,9,9"
2023-10-06,Dip,88864,"8,8,8,6,4"
2023-10-06,DA Tri PD,30,60
2023-10-06,Dumbell Curl,30,"10,7,5,7,7,6"
2023-10-06,Preacher Machine,60,"12,11,10"
2023-10-10,Flat Bench Press,145,"8,6,6,5"
2023-10-10,Decline HammerStrength,80,"9,10,12"
2023-10-10,Chest Supported Row,65,"8,8,7,7"
2023-10-10,Barbell Shoulder Press,55,"9,7,6,8"
2023-10-10,Cable Lat Pulldown,105,"8,9,9"
2023-10-10,Overhead Cable Tricep Extension,60,"13,10,7,9,8"
2023-10-10,SA Cable Curl,40,"14,10,9,8"
2023-10-10,Dip,11786,"11,7,8,6"
2023-10-10,EZ Bar Curl,60,"10,7,8,6"
2023-10-10,Leg Extension Machine,60,"12,12,11,10"
2023-10-17,Flat Bench Press,145,"7,6,5"
2023-10-17,Incline HammerStrength,55,"9,10,7"
2023-10-17,SA Lateral Cable Raise,20,"12,10,8"
2023-10-17,Cable Lat Pulldown,105,"9,8,6"
2023-10-17,EZ Bar Curl,60,"9,8,7"
2023-10-17,Overhead Cable Tricep Extension,60,"8,10,8"
2023-10-19,Flat Bench Press,145,"8,7,7"
2023-10-19,Barbell Row,115,"8,8,7,7"
2023-10-19,Decline HammerStrength,90,"10,8,8"
2023-10-19,Cable Lat Pulldown,105,"7,10,8,7"
2023-10-19,Smith Machine Shoulder Press,60,"11,8,9"
2023-10-19,Dumbell Tricep Extension,40,"12,12,11"
2023-10-19,Barbell Curl,60,"10,8,7"
2023-10-19,Preacher Machine,60,"12,10,11,9"
2023-10-24,Flat Bench Press,145,"7,7,6"
2023-10-24,Incline HammerStrength,55,"9,9658,6"
2023-10-24,Rear Delt Fly Machine,5,"7,6,5"
2023-10-24,Cable Row,105,"12,10,8"
2023-10-24,Cable Lat Pulldown,105,"9,85,8,7"
2023-10-24,SA Lateral Cable Raise,20,"12,12,9,9"
2023-10-24,Overhead Cable Tricep Extension,60,"10,85010,7"
2023-10-24,EZ Bar Curl,60,"11,8,8,7"
2023-10-26,Barbell Row,115,"9,9,9,8"
2023-10-26,Flat Bench Press,145,"7,6,6,4"
2023-10-26,Decline HammerStrength,90,"13,121008,9,10,6"
2023-10-26,Smith Machine Shoulder Press,50,"8,10,9,8,7"
2023-10-26,Cable Lat Pulldown,105,"10,8,7"
2023-10-26,Flat Bench Press Dips,1416161615,"14,16,16,16,15"
2023-10-26,Barbell Curl,60,"12,9,8,9"
2023-10-26,Preacher Machine,70,"11,7"
2023-10-31,Flat Bench Press,145,"8,8,61358"
2023-10-31,Incline HammerStrength,55,"9,9,10,8"
2023-10-31,Cable Row,105,"12,10,10,8"
2023-10-31,Cable Lat Pulldown,105,"6,8,9,7"
2023-10-31,Dumbell Shoulder Press,40,"8,8,7,6"
2023-10-31,DA Tri PD,70,"12,16,13,13"
2023-10-31,SA Cable Curl,40,"13,9,10,11"
2023-10-31,Preacher Machine,70,8
2023-11-02,Flat Bench Press,145,"8,8,6,51357"
2023-11-02,Chest Fly Machine,9,"7,8,8,5"
2023-11-02,Cable Row,105,"13,111208,75"
2023-11-02,Cable Lat Pulldown,105,"6,10,8,6"
2023-11-02,Smith Machine Shoulder Press,50,"8,8,55"
2023-11-02,Overhead Cable Tricep Extension,60,"10,9,9,10,11"
2023-11-02,EZ Bar Curl,60,"13,8,9,8"
2023-11-02,Preacher Machine,65,"10,8,9,8"
2023-11-02,Flat Bench Press Dips,211714,"21,17,14"
2023-11-07,Flat Bench Press,145,"7,7,7,51356"
2023-11-07,SA Chest Fly Machine,9,"8,107,8"
2023-11-07,Decline HammerStrength,90,"11,111009,8"
2023-11-07,Cable Row,105,"9,9,11,11,7"
2023-11-07,Cable Lat Pulldown,105,"11,10,11,8"
2023-11-07,Smith Machine Shoulder Press,70,"8,8,4508"
2023-11-07,Overhead Cable Tricep Extension,60,"10,10,8"
2023-11-07,SA Tri PD,30,"10,144010"
2023-11-07,EZ Bar Curl,60,"9,8,8"
2023-11-07,Concentration Curl,30,"65,55,6"
2023-11-10,Flat Bench Press,145,"9,6,6"
2023-11-10,Smith Incline Flat Bench Press,70,"6,11,10908,8"
2023-11-10,Row Machine,90,"8,9,8,5"
2023-11-10,Cable Lat Pulldown,105,"11,9,7"
2023-11-10,DA Front Cable Raise,30,"16,13,15,12"
2023-11-10,SA Tri PD,30,"10,11,11,7"
2023-11-10,Barbell Curl,60,"10,7,9,8"
2023-11-10,Skull Crushers,40,"14,10"
2023-11-10,Preacher Machine,70,"9,7,7"
2023-11-14,Flat Bench Press,145,"7,6,51357"
2023-11-14,Incline HammerStrength,55,"8,9,8"
2023-11-14,Decline HammerStrength,100,"8,7,9"
2023-11-14,Cable Row,105,"12,10,11"
2023-11-14,Cable Lat Pulldown,105,"6,11,101208"
2023-11-14,Shoulder Press Machine,35,"10,9,8,8,6"
2023-11-14,Skull Crushers,40,"12,135010,9"
2023-11-14,Concentration Curl,30,"10,10,7"
2023-11-21,Flat Bench Press,145,"9,8,81605,51356"
2023-11-21,Smith Incline Flat Bench Press,70,"8909,8,7,7"
2023-11-21,Cable Row,120,"10,9,81057"
2023-11-21,Cable Lat Pulldown,120,"8,8,7,7"
2023-11-21,Dumbell Shoulder Press,40,"8357,6,6"
2023-11-21,Skull Crushers,50,"10,9,7"
2023-11-21,DA Tri PD,70,
2023-11-21,EZ Bar Curl,60,"11,10,7"
2023-11-21,Concentration Curl,30,
2023-11-28,Flat Bench Press,165,"8,6,415551356"
2023-11-28,Smith Incline Flat Bench Press,90,"10,8,8,7"
